ClientID,Client Name,PayerID,UserName,Paymentref,Uniqueref,Txn Date,Cashflow,PaymentAmount,Currency,PayDirection,ProviderID,PaymentProviderDesc,ProviderID.1
9884,iGi-gmycdy,706587766,nv1anvDanie4691356,7074877070,86a9A1uE-6AB5-4518-9AaB-u9u201B2u3D4,5/6/2025,Captured,50.0,USD,Deposit,67890,Pi Rec,7774877777
9846,iGi-iueoto oico,648805659,pu1apuJorge5958561,7074973748,5D550u5D-02u2-42B6-A622-DD5A1a844aau,5/6/2025,Captured,60.0,USD,Deposit,67890,Pi Rec,7774978748
9884,iGi-gmycdy,706598548,nv1anvAlex8400851,7075073918,aa692523-2E34-496B-80ED-Da3EB81A0B9E,5/6/2025,Captured,100.0,USD,Deposit,67890,Pi Rec,7775778968
9884,iGi-gmycdy,706597040,nv1anvJeffr9812634,7074993507,6012au2a-840A-4aa8-AD36-0E664uE8aB3A,5/6/2025,Captured,300.0,USD,Deposit,67890,Pi Rec,777478577
9999,iGi-iichimqn,667899865,mi1aLarry74642mi,7074789058,AEaE93aa-0A35-4D4D-A64D-452819a9D6AA,5/6/2025,Captured,100.0,USD,Deposit,67890,Pi Rec,7774787958
9884,iGi-gmycdy,706578677,nv1anvMike3794920,7074777418,Da5664ua-46aD-4u3a-8252-EE262au9BuAB,5/6/2025,Captured,250.0,USD,Deposit,67890,Pi Rec,7774777468
9854,iGi-iiIO,686579860,oh1aAnthony61521md,7075073801,D2650AEE-EBuu-485D-B4A2-a209A5aaEuA8,5/6/2025,Captured,100.0,USD,Deposit,67890,Pi Rec,7775778876
9884,iGi-gmycdy,706596568,nv1anvHunte1475407,7074893565,8a2699D8-60DE-4Ea6-9A8E-0880052D8u1u,5/6/2025,Captured,200.0,USD,Deposit,67890,Pi Rec,7774898565
9884,iGi-gmycdy,706596467,nv1a97547343,7074987835,a5u06896-509a-41D0-BDu5-EaB20AD1a208,5/6/2025,Captured,20.0,USD,Deposit,67890,Pi Rec,7774987885
9884,iGi-gmycdy,706496505,nv1anvLelan9561191,7074604474,E09EuD46-30Aa-4B80-8a4E-2EBD29D41BAA,5/6/2025,Withdrawn,126.0,USD,Withdrawal,67890,Pi Rec,7774674474
9884,iGi-gmycdy,706595884,nv1anvKevin4420380,7074961473,aD82EBaa-2a9a-4Ea9-AB45-65aaD5E23634,5/6/2025,Captured,100.0,USD,Deposit,67890,Pi Rec,7774966478
9886,iGi-iyttychutettt,647776467,mh1aJason77611mh,7075047496,9Eauu58B-E1B5-453D-B36A-0990B2E95604,5/6/2025,Withdrawn,130.0,USD,Withdrawal,67890,Pi Rec,7775747496
9884,iGi-gmycdy,706598777,nv1anvJason3481321,7074937917,0A83aaE2-DuBE-4B00-94u3-EBEa826B2a0B,5/6/2025,Captured,250.0,USD,Deposit,67890,Pi Rec,7774987967
9854,iGi-iiIO,686504566,oh1aChhayti2922,7075017797,34DED43D-aE88-4512-924a-920u2292uD8B,5/6/2025,Captured,645.0,USD,Deposit,67890,Pi Rec,7775767797
9884,iGi-gmycdy,706594908,nv1anvJusti9573004,7074957911,43EEDE29-58EE-4a40-B6B1-aA3A4499E1a1,5/6/2025,Captured,40.0,USD,Deposit,67890,Pi Rec,7774957966
9884,iGi-gmycdy,706594658,nv1anvJohnn8389139,7074947956,214550AA-BB89-4a11-806u-a5D9E84A9485,5/6/2025,Captured,250.0,USD,Deposit,67890,Pi Rec,7774947956
9884,iGi-gmycdy,706597778,nv1anvJonat9004479,7075007667,2uaaBB5D-AA98-4u3a-A09u-a8158E249584,5/6/2025,Captured,100.0,USD,Deposit,67890,Pi Rec,7775777667
9884,iGi-gmycdy,667690907,nv1a104132639,7074653541,9u8aa423-9D9B-4ADE-Aau0-Ea25Aa615669,5/6/2025,Captured,105.0,USD,Deposit,67890,Pi Rec,7774658546
9999,iGi-iichimqn,97874667,mi1aShonique1189,7074647034,93404u51-4ED8-45B0-B46D-4396B0499A6u,5/6/2025,Withdrawn,100.0,USD,Withdrawal,67890,Pi Rec,7774647784
9886,iGi-iyttychutettt,646778776,mh1aEdwin8658,7074986675,0D0D1E32-2BAA-49u8-B33E-4225E318auDB,5/6/2025,Captured,200.0,USD,Deposit,67890,Pi Rec,7774986675
9880,iGi-iIiiiiiii,684666008,mf1aDan5403,7074715344,uE14Au60-2BB3-4AE4-AAD4-1AA922u68442,5/6/2025,Captured,1025.0,USD,Deposit,67890,Pi Rec,7774765844
9846,iGi-iueoto oico,648666557,pu1apuMigue3186711,7075138631,3Ba15698-4B06-420a-BA66-3a9a21359850,5/6/2025,Withdrawn,70.0,USD,Withdrawal,67890,Pi Rec,7775688686
9884,iGi-gmycdy,706600885,nv1aCynthia1029,7075061471,AEE488AA-B551-4455-91a4-35092a4A336B,5/6/2025,Captured,20.0,USD,Deposit,67890,Pi Rec,7775766476
9999,iGi-iichimqn,98688466,mi1aTravis07922mi,7077877033,649E0ua1-1962-4D9a-B4u2-662u3aA93aB0,3/6/2025,Withdrawn,3000.0,USD,Withdrawal,67890,Pi Rec,7777877788
9884,iGi-gmycdy,706586607,nv1anvJorda7559886,7074768015,62aA96D8-Ea06-4B09-8uE6-aD0u1EA02691,5/6/2025,Captured,50.0,USD,Deposit,67890,Pi Rec,7774768765
9884,iGi-gmycdy,706596877,nv1anvDavid7149884,7074979991,E5548AuE-196B-4D3B-B0aa-0D39aE29A081,5/6/2025,Captured,100.0,USD,Deposit,67890,Pi Rec,777497796
9884,iGi-gmycdy,669468408,nv1anvRicha5978422,7075141157,E6Ea9558-Da61-42B5-9A21-uaaD82D2B48A,5/6/2025,Withdrawn,935.0,USD,Withdrawal,67890,Pi Rec,7775646657
9884,iGi-gmycdy,706594594,nv1anyJosep1678278,7074946556,191u4351-AauE-4E0u-9550-2ED651a11309,5/6/2025,Captured,200.0,USD,Deposit,67890,Pi Rec,7774946556
9884,iGi-gmycdy,706596964,nv1anvRafae6222998,7074991918,a29503D6-aBaE-4004-B68u-80AE58a4Da20,5/6/2025,Captured,250.0,USD,Deposit,67890,Pi Rec,777476968
9884,iGi-gmycdy,706597749,nv1anvMatth9377745,7074907836,a9D3aB1u-5816-48u2-AAAE-3A5B85456aa3,5/6/2025,Captured,20.0,USD,Deposit,67890,Pi Rec,7774797886
9880,iGi-iIiiiiiii,698699668,mf1aLevy3584,7074947494,242B00BA-u83a-430A-9a8D-DEE16Aa6Bu1u,5/6/2025,Withdrawn,100.0,USD,Withdrawal,67890,Pi Rec,7774947494
9884,iGi-gmycdy,667076677,nv1a102078418,7074917068,6569A30D-Ba9B-4a81-93AA-D55uu9642399,5/6/2025,Withdrawn,20.0,USD,Withdrawal,67890,Pi Rec,7774967768
9884,iGi-gmycdy,706596887,nv1anvEsteb2091290,7074989653,u231ED6A-02DA-43A8-96aE-u40603D00AaB,5/6/2025,Captured,75.0,USD,Deposit,67890,Pi Rec,7774989658
9888,iGi-yoizony,609464687,az1aGerman5415,7074860600,3A5ABu0a-A81E-46a2-9a1a-12E9090aDBAA,5/6/2025,Captured,303.0,USD,Deposit,67890,Pi Rec,7774867677
9884,iGi-gmycdy,706566500,nv1aSal9694,7074593030,9DD94a83-3B1A-4AD1-BuEa-228aa09B90Au,5/6/2025,Captured,100.0,USD,Deposit,67890,Pi Rec,7774598787
9849,iGi-iyoylynd,684695080,md1aAnthony34281md,7074877571,308a3B21-9u89-44D0-8u49-aDAaaE51a14B,5/6/2025,Captured,70.0,USD,Deposit,67890,Pi Rec,7774877576
9854,iGi-iiIO,675706989,oh1aMarc95752in,7074604439,50D54uB1-a0B4-4D81-A1uu-646u20D6409u,5/6/2025,Withdrawn,500000.0,USD,Withdrawal,67890,Pi Rec,7774674489
9884,iGi-gmycdy,706596465,nv1anvTucke1178904,7074897707,180EA2Au-a46B-433E-ABaa-4Daa545a3113,5/6/2025,Captured,50.0,USD,Deposit,67890,Pi Rec,7774897777
9884,iGi-gmycdy,706579987,nv1anvAlex2968877,7074750337,60405Ba5-B0A1-4B64-Aaa2-5938a9u0E262,5/6/2025,Captured,200.0,USD,Deposit,67890,Pi Rec,7774757887
9884,iGi-gmycdy,706577886,nv1anvJerod1772471,7074730631,2A98a635-4Au4-4ua0-8a08-24a6Da5a62a6,5/6/2025,Captured,20.0,USD,Deposit,67890,Pi Rec,7774787686
9884,iGi-gmycdy,706596688,nv1anvAllis7837361,7074986088,24a19Da6-3A4B-4809-990a-A1DuD0a84Baa,5/6/2025,Captured,60.0,USD,Deposit,67890,Pi Rec,7774986788
9849,iGi-iyoylynd,685597666,md1amdDANIE0226173,7074975580,96u84934-435D-4018-B6Ba-36991uB9A3BA,5/6/2025,Withdrawn,510.0,USD,Withdrawal,67890,Pi Rec,7774975587
9884,iGi-gmycdy,706584874,nv1anvSean0956269,7074999889,EEaA26D9-20B5-4uEa-80aa-0B906152DD51,5/6/2025,Captured,100.0,USD,Deposit,67890,Pi Rec,777479889
9884,iGi-gmycdy,706509876,nv1aMyles0295,7074937007,33Bu6aA0-DDD3-452B-B190-1B2E91BD8E6a,5/6/2025,Withdrawn,100.0,USD,Withdrawal,67890,Pi Rec,7774987777
9884,iGi-gmycdy,706596670,nv1anvHaley6956647,7074976971,A6614321-EB9a-4a1u-94BE-aua814326DB6,5/6/2025,Captured,20.0,USD,Deposit,67890,Pi Rec,7774976976
9884,iGi-gmycdy,684870997,nv1a77115102,7074671868,289ua354-4845-484B-AuBA-8BA964DA1ADD,5/6/2025,Captured,500.0,USD,Deposit,67890,Pi Rec,7774676868
9884,iGi-gmycdy,706597677,nv1anvAmar3415169,7075179864,0D9E4921-82Ba-48a1-A6uA-1a3888DB5A5A,5/6/2025,Withdrawn,600.0,USD,Withdrawal,67890,Pi Rec,7775679864
9854,iGi-iiIO,648978067,oh1aohJim7654034,7074731938,2a31BD8D-9BE1-423D-8a09-B81uE659uA9E,5/6/2025,Withdrawn,300.0,USD,Withdrawal,67890,Pi Rec,7774786988
9884,iGi-gmycdy,706595865,nv1aisXavie7462361,7074970371,481D3943-5A2B-4D3a-A03a-A380AaB2DaA4,5/6/2025,Captured,20.0,USD,Deposit,67890,Pi Rec,7774977876
9886,iGi-iyttychutettt,700948604,mh1amhPocah9560428,7074676500,9EaaA198-BE45-41A2-8252-a32A86a3E0A9,5/6/2025,Withdrawn,500.0,USD,Withdrawal,67890,Pi Rec,7774676577
9999,iGi-iichimqn,97609766,mi1aMATTHEW0181773mi,7074447455,0aB15uB3-8uE5-4AA1-99A5-140u30a4D096,5/6/2025,Captured,400.0,USD,Deposit,67890,Pi Rec,7774447455
