ClientID,Client Name,PayerID,UserName,Paymentref,Uniqueref,Txn Date,Cashflow,PaymentAmount,Currency,PayDirection,ProviderID,PaymentProviderDesc,ProviderID
9884,iGi-gmycdy,670066766,nv1a78825311,7075137677,A48E6u66-aE91-4aa1-82AE-352345818B3A,5/6/2025,Withdrawn,9800,USD,Withdrawal,67890,Pi Rec,7775687677
9884,iGi-gmycdy,706587766,nv1anvDanie4691356,7074877070,86a9A1uE-6AB5-4518-9AaB-u9u201B2u3D4,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7774877777
9884,iGi-gmycdy,706589608,nv1anvAshle0409812,7074854338,B06aa113-B554-44aA-916B-E0B1uE63818E,5/6/2025,Captured,25,USD,Deposit,67890,Pi Rec,7774854888
9999,iGi-iichimqn,609876960,mi1aJafara9707,7074038537,aEaDD0Eu-5082-4a26-9EB8-0384a894686a,5/6/2025,Withdrawn,300,USD,Withdrawal,67890,Pi Rec,7774788587
9880,iGi-iIiiiiiii,678876494,mf1aSamuel07382mf2,7074547870,8280aEB8-a442-4392-BB31-a5B0B832uaD4,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7774547877
9884,iGi-gmycdy,706598798,nv1anvJoel1466121,7075130131,B9a85a30-EA1E-4D9B-90A9-6B0133aAAau6,5/6/2025,Withdrawn,76.36,USD,Withdrawal,67890,Pi Rec,7775687686
9884,iGi-gmycdy,706606488,nv1anvBill5820656,7075085937,5u25DD12-94E1-4460-A24u-a9EDA4EB9352,5/6/2025,Captured,20,USD,Deposit,67890,Pi Rec,7775785987
9854,iGi-iiIO,675706989,oh1aMarc95752in,7074601753,84Ba63aB-B892-439a-B8u2-Da15ua34B60a,5/6/2025,Withdrawn,500000,USD,Withdrawal,67890,Pi Rec,7774676758
9884,iGi-gmycdy,696565609,nv1alaTrent5630276,7074867979,826Ba83u-a435-4a3A-939E-4A33D6uEBaa8,5/6/2025,Captured,40,USD,Deposit,67890,Pi Rec,7774867979
9884,iGi-gmycdy,698468767,nv1anvJon5924142,7074636934,aE0u119D-6aua-46Aa-B36a-BD16a0A94A58,5/6/2025,Withdrawn,500,USD,Withdrawal,67890,Pi Rec,7774686984
9854,iGi-iiIO,648978067,oh1aohJim7654034,7074731773,896D5922-ED9A-4603-98aa-5615D31Eaa48,5/6/2025,Withdrawn,200,USD,Withdrawal,67890,Pi Rec,7774786778
9886,iGi-iyttychutettt,667505805,mh1amhGregg9771472,7074876567,04D6u839-1855-4A58-A5B6-DA20BA1BE500,5/6/2025,Withdrawn,1800,USD,Withdrawal,67890,Pi Rec,7774876567
9884,iGi-gmycdy,706597758,nv1anvAntho1370910,7074998074,46004249-4D26-496D-AE01-D8E8A9a34D43,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,777478774
9846,iGi-iueoto oico,648805659,pu1apuJorge5958561,7074973748,5D550u5D-02u2-42B6-A622-DD5A1a844aau,5/6/2025,Captured,60,USD,Deposit,67890,Pi Rec,7774978748
9884,iGi-gmycdy,706589996,nv1anvDavid3040366,7074869563,u6aEu38A-4A66-44aa-AB4E-9E98a820DD4a,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774869568
